,,,
,,,
"ADEM","Alabama Department of Environmental Management","1400 Coliseum Boulevard
Montgomery, AL [phone]","Administration  [phone]"
"outdooralabama","Alabama Department of Conservation and Natural Resources ","64 N. Union Street
Montgomery, Alabama 36130","COMMISSIONER'S OFFICE
[phone]"
"ADEC","Alaska Department of Environmental Conservation","410 Willoughby Ave., Ste. 303
P.O. Box 111800
Juneau, AK [phone]","COMMISSIONER'S OFFICE
[phone]"
"ADEQ","Arizona Department of Environmental Quality","1110 West Washington Street
Phoenix, Arizona 85007","[phone] - General Information"
"AZGFD","Arizona Fish & Game Department","5000 W. Carefree Highway
Phoenix, AZ [phone]
","[phone]"
"ADEQ","Arkansas Department of
Environmental Quality","5301 Northshore Drive
North Little Rock, AR [phone]","Teresa Marks, Director
[phone] "
"Cal/ARB","California Air Resources Board","1001 ""I"" Street
P.O. Box 2815
Sacramento, CA 95812 ","General Inquiries or call [phone]"
"Califirnia Department of Conservation","Califirnia Department of Conservation","801 K Street, MS 24-01
Sacramento, CA  95814","[phone]"
"Cal/DTSC","Department of Toxic Substances Control","1001 I Street
Sacramento, CA [phone]","[phone]"
"Cal/DWR","Department of Water Resources","1416 9th Street
Sacramento, CA 95814","[phone]"
"Cal/EPA","California Environmental Protection Agency","1001 I Street
P.O. Box 2815
Sacramento, CA [phone]","[phone]"
"CalRecycle","California Integrated Waste Management Board","801 K Street, MS 19-01
Sacramento, CA 95814","[phone]"
"OLLC","Colorado Revised Statutes Online","200 East Colfax Avenue
Denver, Colorado [phone]","[phone]"
"CDPHE","Colorado Department of Public Health and Environment","4300 Cherry Creek Drive South
Denver, Colorado 80246-1530","303- 692-2000"
"Connecticut DEP","Connecticut Department of Environmental Protection","79 Elm Street
Hartford, CT  [phone]","[phone]"
"DNREC","Delaware Dept. of Natural Resources & Environmental Control","89 Kings Hwy
Dover, DE 19901","[phone]"
"DDOE","DC Department of the Environment","1200 First Street, NE 5th Floor
Washington, DC 20002 ","[phone]"
"Florida DEP","Florida Department of Environmental Protection","3900 Commonwealth Boulevard
Tallahassee, Florida","32399-3000"
"Georgia DNR","Georgia Department of Natural Resources","2 Martin Luther King, Jr. Drive, S. E., Suite 1252
East Tower
Atlanta, GA 30334 ","[phone]"
"Georgia EPD","Georgia Environmental Protection Division","2 Martin Luther King Jr. Drive, Suite 1152 East Tower
Atlanta, GA 30334","[phone]"
"Hawaii DLNR","Hawaii Department of Land & Natural Resources","Kalanimoku Building
1151 Punchbowl St.
Honolulu, HI 96813","[phone]"
"Hawaii DOH","Hawaii State Department of Health","1250 Punchbowl St.
Honolulu, Hawaii 96813","[phone]"
"Idaho DEQ","Idaho Department of Environmental Quality","1410 N. Hilton
Boise, ID 83706","[phone]"
"Idaho DWR","Idaho Department of Water Resources","322 East Front Street
PO Box 83720
Boise, Idaho [phone]","[phone]"
"Illinois EPA","Illinois Environmental Protection Agency","1021 North Grand Avenue East
P.O. Box 19276
Springfield, Illinois [phone]","[phone]"
"Illinois PCB","Illinois Pollution Control Board","1021 North Grand Avenue East
P.O. Box 19274
Springfield, Illinois [phone]","[phone]"
"Illinois DNR","Illinois Department of Natural Resources","One Natural Resources Way
Springfield, IL 62702-1271","217/782-6302 "
"Indiana DEM","Indiana Department of Environmental Management","Indiana Government Center North
100 N. Senate Ave. in Indianapolis","[phone] "
"Indiana DNR","Indiana Department of Natural Resources","402 West Washington Street
Indianapolis, IN 46204","[phone] "
"Iowa DNR","Iowa Department of Natural Resources","502 E. 9th Street, Des Moines, IA 50319-0034 ","515/281-5918 "
"Kansas DHE","Kansas Department of Health & Environment","1000 SW Jackson
Topeka, KS  66612","[phone]"
"Kentucky EQC","Kentucky Environmental Quality Commission","58 Wilkinson Boulevard
Frankfort, KY 40601","[phone]"
"Kentucky DNR","Kentucky Department for Natural Resources","#2 Hudson Hollow
Frankfort, KY 40601","[phone]"
"Kentucky DEP","Kentucky Department for Environmental Protection","300 Fair Oaks Ln
Frankfort, KY 40601","[phone]"
"Louisinana DEQ","Louisiana Department of Environmental Quality","602 N. Fifth Street Baton Rouge, LA 70802","225-219-LDEQ (5337) "
"Maine DEP","Maine Department of Environmental Protection","17 State House Station
Augusta, Maine 04333-0017 ",
"Maryland DE","Maryland Department of the Environment","1800 Washington Boulevard, Baltimore, MD 21230","[phone]"
"Maryland DNR","Maryland Department of Natural Resources","580 Taylor Avenue - Annapolis, MD 21401","1-877-620-8DNR (8367)"
"MassDEP","Massachusetts Department of Environmental Protection","One Winter Street,
Boston, Massachusetts 02108","[phone]"
"Michigan DEQ","Michigan Department of Environmental Quality","525 West Allegan Street
P.O. Box 30473
Lansing, MI [phone]","[phone]"
"Minnesota DNR","Minnesota Department of Natural Resources","500 Lafayette Road
St. Paul, MN [phone]","[phone]"
"Minnesota PCA","Minnesota Pollution Control Agency",,"[phone]"
"Mississippi DEQ","Mississippi Department of Environmental Quality","P. O. Box 2261 Jackson, MS 39225","[phone]"
"Missouri DNR","Missouri Department of Natural Resources","P.O. Box 176
Jefferson City, MO 65102","[phone]"
"Missouri DC","Missouri Department of Conservation","1907 Hillcrest Dr.
Columbia, MO, 65201","[phone]"
"Montana DEQ","Montana Department of Environmental Quality","1520 E. Sixth Avenue
P.O. Box 200901","[phone] "
"Montana NRIS","Montana Natural Resource Information System","1515 East 6th Avenue, PO BOX 201800,  Helena MT  [phone]","[phone]"
"Montana GIS","Montana GIS Data Library","1515 East 6th Avenue, PO BOX 201800,  Helena MT  [phone]","[phone]"
"Nebraska DEQ","Nebraska Department of Environmental Quality","1200 ""N"" Street, Suite 400
PO Box 98922
Lincoln, Nebraska 68509","[phone] "
"Nevada DF","Nevada Division of Forestry","2478 Fairview Drive
Carson City, Nevada 89701","[phone]"
"Nevada DC&NR","Nevada Department of Conservation and Natural Resources",,"[phone]"
"Nevada DEP","Nevada Division of Environmental Protection","901 So. Stewart Street, Suite 4001, Carson City NV [phone]","[phone]
"
"New Hampshire DES","New Hampshire Department of Environmental Services","PO Box 95
Concord, NH [phone]"," [phone]"
"New jersey DEP","New Jersey Department of Environmental Protection","P. O. Box 402
Trenton, NJ [phone]","[phone]"
"New Mexico ED","New Mexico Environment Department","1190 St. Francis Drive
Suite N4050
Santa Fe, New Mexico 87505","[phone] "
"New York DEC","New York State Department of Environmental Conservation","625 Broadway
Albany, New York [phone]","[phone]"
"NCDENR","NC Department of Environment & Natural Resources","1601 Mail Service Center, Raleigh, NC  [phone]","[phone]"
"NCDPPEA","NC Division of Pollution Prevention & Environmental Assistance","1639 Mail Service Center, Raleigh, NC [phone]","[phone]"
"NCGIS","North Carolina GIS Database","20322 Mail Service Center
Raleigh, NC [phone]","[phone]"
"NDSWC","North Dakota State Water Commission","North Dakota State Water Commission
900 East Boulevard Avenue, Dept 770
Bismarck, ND [phone] ","[phone] "
"NDGS","North Dakota Geological Survey Division","600 East Boulevard Avenue,
Bismarck ND [phone]
","[phone]"
"NDEHS","ND Department of Health - Environmental Health Section ","918 East Divide Avenue
Bismarck, ND [phone]","[phone]"
"Ohio DNR","Ohio Department of Natural Resources (ODNR)","2045 Morse Road, Building D

Columbus OH [phone]","[phone]"
"Ohio EPA","Ohio Environmental Protection Agency","P.O. Box 1049, Columbus, OH [phone]","[phone]"
"Ohio AQDA","Ohio Air Quality Development Authority","50 W. Broad Street, Suite 1718, Columbus, Ohio 43215","[phone]"
"Oklahoma CC","Oklahoma Conservation Commission ","2800 N. Lincoln Blvd Suite 160
Oklahoma City, OK 73105","[phone] "
"Oklahoma DEQ","Oklahoma Department of Environmental Quality","P.O. Box 1677
Oklahoma City, OK [phone]","[phone]"
"Oregon DEQ","Oregon Department of Environmental Quality ","811 SW 6th Avenue
Portland [phone]","[phone] "
"Oregon DFW","Oregon Department of Fish & Wildlife","3406 Cherry Avenue N.E.
Salem, OR [phone]","[phone]"
"Pennsylvania DEP","Pennsylvania Department of Environmental Protection","P.O. Box 2063
400 Market St., 16th Floor
Harrisburg, PA 17105 ","[phone] "
"Pennsylvania DCNR","Pennsylvania Department of Conservation & Natural Resources","PO Box 8767
400 Market Street
Harrisburg, PA [phone]","[phone]"
"RIDEM","Rhode Island Department of Environmental Management","235 Promenade Street
Providence, RI [phone]","[phone]"
"SCDHEC","South Carolina Department of Health & Environmental Control","2600 Bull Street, Columbia, SC 29201"," (803) 898-DHEC (3432)"
"SCDNR","South Carolina Department of Natural Resources","1000 Assembly Street, Columbia, SC 29201",
"SDDENR","South Dakota Department of Environment & Natural Resources","523 E Capitol
Pierre SD 57501","[phone]"
"Tennessee DEC","Tennessee Department of Environment & Conservation","401 Church Street, L&C Annex, 1st Floor
Nashville, TN 37243","[phone]"
"Texas CEQ","Texas Commission on Environmental Quality (TCEQ)","12100 Park 35 Circle
Austin, TX 78753","[phone]"
"Utah DEQ","Utah Department of Environmental Quality","195 North 1950 West,
4th Floor
P.O. Box 144810
Salt Lake City, UT
[phone]","[phone]"
"Utah AGRC","Utah Automated Geographic Reference Center (AGRC) ","1 State Office Building, Room 5130
Salt Lake City, UT 84114","[phone]"
"Vermont ANR","Vermont Agency of Natural Resources","103 South Main Street
Waterbury, Vermont [phone]","[phone]"
"Virginia DEQ","Virginia Department of Environmental Quality","629 East Main Street
Richmond, Va. 23219
P.O. Box 1105, Richmond, VA 23218","[phone]"
"Washington DE","Washington State Department of Ecology","300 Desmond Drive SE
Lacey, WA 98503","[phone]"
"Washington DNR","Washington State Department of Natural Resources",,
"WSDOT","Washington Department of Transportation's Environmental Services","310 Maple Park Ave., SE
Olympia, WA","[phone] "
"WVDEP","West Virginia Division of Environmental Protection","601 57th Street SE
Charleston, WV 25304","[phone]"
"Wisconsin DNR","Wisconsin Department of Natural Resources","101 S WEBSTER ST
PO BOX 7921
MADISON WI USA
[phone]","[phone]"
"Wyoming DEQ","Department of Environmental Quality","122 West 25th St, Herschler Building
Cheyenne 82002","[phone]"
